Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[1.3306979889847736, -0.8296979889847739, -6.123262448144109e-16, 0.8296979889847729, -1.3870452220046894e-15, 7.337029570474872e-16, -0.8296979889847728, -0.8296979889847733, 3.618033084331874e-16, 0.8296979889847729, 0.829697988984773, 0.829697988984773], [-0.8296979889847729, 1.3306979889847748, 6.555496699204646e-16, -0.8296979889847724, 9.886921731278801e-16, -4.538860068943339e-16, 0.8296979889847722, 0.8296979889847735, -6.282887934301192e-16, -0.8296979889847725, -0.8296979889847724, -0.8296979889847724], [9.031088234402865e-17, 2.7452168322498034e-16, 1.080697988984773, 3.4082831723933207e-16, -0.5796979889847735, 0.5796979889847729, -3.199247038729471e-16, 3.772168670276743e-16, -0.579697988984773, 2.7875795402274633e-16, 7.75099821320173e-17, 7.091465419522032e-17], [0.8296979889847733, -0.8296979889847769, -4.720244610989416e-16, 1.3306979889847723, -1.1650019391938763e-15, 4.059859804558853e-16, -0.8296979889847722, -0.829697988984774, 7.870493772169385e-16, 0.8296979889847725, 0.8296979889847731, 0.8296979889847729], [1.7150014809487283e-16, -5.393216055161172e-16, -0.5796979889847735, -1.0277744611479382e-16, 1.0806979889847728, -0.5796979889847732, 1.621291056165583e-16, -6.268102673339432e-16, 0.5796979889847734, -2.6181276125997924e-16, 3.8479418207288785e-16, -1.303539914659858e-16], [7.824736788109276e-17, -4.560103454170397e-16, 0.5796979889847728, -2.1620137606249574e-16, -0.5796979889847732, 1.080697988984772, -2.2522621606968706e-16, 6.777047378782299e-17, -0.5796979889847729, 2.585747969782275e-16, -3.9809392416102244e-17, 1.1957641878227515e-16], [-0.8296979889847731, 0.8296979889847769, 4.114210971091703e-16, -0.8296979889847722, 1.4331679795716883e-15, -3.9134271346620287e-16, 1.3306979889847719, 0.8296979889847739, -6.818670023112687e-16, -0.8296979889847723, -0.8296979889847729, -0.8296979889847728], [-0.8296979889847725, 0.8296979889847763, -2.1371521648074147e-16, -0.8296979889847719, 2.184805332931065e-15, -1.3089115188827315e-15, 0.8296979889847714, 1.3306979889847732, 8.674662668227145e-17, -0.829697988984772, -0.8296979889847724, -0.829697988984772], [-6.170799783845679e-17, 6.587560381251145e-16, -0.5796979889847725, 2.5273301169293777e-16, 0.5796979889847736, -0.579697988984773, 1.6076207650112977e-16, -2.0796403131664575e-16, 1.080697988984773, -5.285679904951257e-18, 5.972719696188054e-17, -4.2874782479249096e-17], [0.8296979889847733, -0.8296979889847731, -7.538818788725121e-16, 0.8296979889847741, -6.694986444229116e-16, 5.799579762758737e-16, -0.8296979889847732, -0.8296979889847738, 4.1563281080769017e-16, 1.3306979889847739, 0.8296979889847732, 0.8296979889847735], [0.8296979889847734, -0.8296979889847704, -1.0842300955368376e-15, 0.829697988984775, -8.373497134565134e-16, 5.975506428992477e-16, -0.8296979889847745, -0.8296979889847734, 4.754449416510637e-16, 0.8296979889847736, 1.3306979889847732, 0.8296979889847741], [0.8296979889847725, -0.8296979889847698, -3.5896382881300427e-16, 0.8296979889847745, -1.7374948019073506e-15, 1.3529313324342447e-15, -0.8296979889847741, -0.8296979889847731, -3.7375713764363393e-16, 0.8296979889847732, 0.829697988984773, 1.3306979889847732]] 
[[1.4828730798582959, -1.1478730798582952, -0.09490410657970426, -0.014919440467989566, 0.5471218388520787, -0.0949041065797033, 0.014919440467993251, 0.014919440467992838, -0.6156706814742088, -0.01491944046799125, -0.014919440467991705, 0.4372982918043835], [-1.1478730798582963, 1.4828730798582943, 0.09490410657970404, 0.01491944046799099, -0.5471218388520787, 0.09490410657970332, -0.014919440467992186, -0.014919440467992717, 0.6156706814742088, 0.01491944046799375, 0.014919440467991908, -0.43729829180438223], [-0.09490410657970494, 0.09490410657970136, 0.6775765187472625, -0.055267259395539774, -0.213436114637233, 0.342576518747262, 0.05526725939554075, 0.055267259395540655, -0.17379926745307014, -0.055267259395540155, -0.05526725939553984, 0.07387314471448905], [-0.014919440467994175, 0.014919440467989455, -0.05526725939554059, 1.4717261044724526, -0.5957824286062819, -0.05526725939554099, -1.1367261044724521, -1.136726104472455, 0.5558631163341651, 1.1367261044724568, 1.1367261044724548, 0.48567641647063364], [0.5471218388520774, -0.5471218388520808, -0.21343611463723314, -0.5957824286062814, 1.3554066006292833, -0.21343611463723386, 0.595782428606281, 0.5957824286062813, -0.12249766682907541, -0.5957824286062826, -0.5957824286062813, 0.21118805738576904], [-0.09490410657970247, 0.09490410657970275, 0.342576518747263, -0.05526725939554136, -0.21343611463723305, 0.6775765187472623, 0.05526725939553988, 0.05526725939554136, -0.17379926745306945, -0.05526725939554008, -0.05526725939554108, 0.07387314471448768], [0.01491944046799254, -0.014919440467990985, 0.055267259395541724, -1.1367261044724528, 0.5957824286062818, 0.055267259395540294, 1.4717261044724557, 1.1367261044724553, -0.5558631163341651, -1.1367261044724524, -1.1367261044724557, -0.48567641647063353], [0.014919440467990819, -0.01491944046799287, 0.05526725939553742, -1.1367261044724526, 0.5957824286062816, 0.05526725939554085, 1.1367261044724537, 1.4717261044724548, -0.5558631163341653, -1.136726104472453, -1.1367261044724546, -0.48567641647063053], [-0.6156706814742079, 0.6156706814742103, -0.1737992674530696, 0.5558631163341647, -0.12249766682907504, -0.17379926745307078, -0.5558631163341652, -0.5558631163341652, 1.3840361309792975, 0.5558631163341662, 0.5558631163341659, 0.2595661820520177], [-0.014919440467993095, 0.01491944046799111, -0.05526725939554049, 1.136726104472458, -0.5957824286062815, -0.055267259395540946, -1.1367261044724528, -1.136726104472453, 0.5558631163341655, 1.4717261044724579, 1.1367261044724557, 0.4856764164706325], [-0.014919440467988876, 0.014919440467996203, -0.055267259395540225, 1.136726104472455, -0.5957824286062812, -0.05526725939554071, -1.1367261044724581, -1.1367261044724521, 0.5558631163341663, 1.1367261044724555, 1.4717261044724559, 0.485676416470632], [0.43729829180438107, -0.43729829180438057, 0.0738731447144875, 0.48567641647063414, 0.21118805738576849, 0.0738731447144888, -0.4856764164706318, -0.48567641647063076, 0.2595661820520175, 0.4856764164706322, 0.48567641647063275, 1.1057376185708887]] 
[[1.1320592686621898, -0.8798092686621897, -0.09008253870324626, -0.011189580350992802, 0.4103413791390597, -0.07117807993477819, 0.011189580350995154, 0.011189580350994693, -0.46175301110565564, 0.007714878417473416, -0.011189580350994339, 0.30906926008481944], [-0.8798092686621893, 1.1320592686621902, 0.0900825387032465, 0.011189580350992788, -0.4103413791390599, 0.07117807993477818, -0.011189580350995265, -0.011189580350994334, 0.4617530111056564, -0.007714878417473099, 0.011189580350993975, -0.3090692600848191], [-0.09008253870324637, 0.0900825387032447, 0.5280868478289151, -0.041450444546655876, -0.1600770859779249, 0.25693238906044746, 0.04145044454665673, 0.041450444546656744, -0.13034945058980318, -0.06035490331512354, -0.04145044454665603, 0.07430931730433424], [-0.011189580350995371, 0.011189580350992018, -0.04145044454665504, 1.0858901195858723, -0.4657412802231791, -0.060354903315123706, -0.8714490371228065, -0.8336401195858738, 0.3979928784821562, 0.8525445783543435, 0.833640119585874, 0.36425731235297515], [0.41034137913905616, -0.4103413791390614, -0.1600770859779258, -0.4657412802231793, 0.9986504917034954, -0.17898154474639313, 0.4279323626862433, 0.46574128022317823, -0.11077770889027463, -0.4468368214547117, -0.46574128022318007, 0.15839104303932752], [-0.07117807993477704, 0.07117807993477669, 0.2569323890604474, -0.06035490331512378, -0.17898154474639244, 0.4902779302919791, 0.022545985778186915, 0.06035490331512401, -0.14925390935827007, -0.04145044454665518, -0.06035490331512363, 0.055404858535866214], [0.011189580350995935, -0.011189580350992472, 0.04145044454665785, -0.8714490371228074, 0.4279323626862436, 0.0225459857781876, 1.085890119585875, 0.8714490371228094, -0.4358017960190912, -0.8525445783543408, -0.8714490371228091, -0.3642573123529765], [0.011189580350994256, -0.01118958035099353, 0.04145044454665657, -0.8336401195858726, 0.4657412802231792, 0.06035490331512334, 0.8714490371228085, 1.0858901195858737, -0.39799287848215564, -0.8525445783543402, -0.8336401195858734, -0.36425731235297343], [-0.4617530111056559, 0.4617530111056583, -0.130349450589802, 0.3979928784821564, -0.11077770889027427, -0.14925390935827076, -0.4358017960190917, -0.3979928784821554, 1.0201226394660057, 0.416897337250625, 0.3979928784821567, 0.19467463653901318], [0.0077148784174719, -0.007714878417475757, -0.06035490331512587, 0.8525445783543447, -0.44683682145471054, -0.04145044454665572, -0.8525445783543398, -0.8525445783543404, 0.4168973372506243, 1.1236990371228128, 0.8525445783543419, 0.3453528535845071], [-0.011189580350990764, 0.011189580350997331, -0.041450444546655224, 0.8336401195858731, -0.4657412802231797, -0.06035490331512405, -0.8714490371228119, -0.8336401195858709, 0.3979928784821574, 0.8525445783543423, 1.085890119585875, 0.3642573123529742], [0.3090692600848188, -0.30906926008481667, 0.07430931730433298, 0.3642573123529752, 0.15839104303932655, 0.055404858535866575, -0.3642573123529743, -0.3642573123529737, 0.19467463653901457, 0.3453528535845059, 0.3642573123529756, 0.8492076726966343]] 
[[1.2217619340952974, -0.6262618262560332, -0.37389678910074614, 0.10849256622847891, 0.6334980425914547, 0.036233106646320366, -0.2779119231236193, 0.1114576154859662, -0.09012218047243495, 0.2953417110314142, 0.28124249235330884, 0.5375131766143202], [-0.6262618262560284, 0.8657054199612244, 0.03730190339933926, 0.0964977742816844, -0.2825675115439447, 0.06625625144490238, 0.004532299806070053, 0.03043948832823361, 0.33147276924639196, -0.012221545465701774, 0.00620410537695291, -0.24979790795067047], [-0.37389678910074287, 0.03730190339933997, 0.7193481211854199, -0.08578412611824283, -0.42546115788511685, 0.16379630958539765, 0.32233259030077266, -0.01276995209902121, -0.3900538849837546, -0.33848951619938633, -0.32382493360238906, -0.23124562700046183], [0.10849256622848007, 0.09649777428168321, -0.08578412611824547, 1.1517554940924262, -0.3034067468447934, 0.11533625988223982, -0.6767480449219572, -0.45776267166433604, 0.2609787773390036, 0.6728780904122805, 0.6627530121745018, 0.28755717195891933], [0.6334980425914464, -0.28256751154394366, -0.42546115788511474, -0.3034067468447945, 1.099319391141283, -0.0882956014583043, 0.05376354617795804, 0.4329791762925097, 0.1954928277511658, -0.067528520798662, -0.08204864524499345, 0.41729468707820155], [0.036233106646320616, 0.06625625144490165, 0.16379630958539837, 0.11533625988224043, -0.08829560145830745, 0.4628902682002641, 0.03423020893605862, 0.15407293178654075, -0.16495431651703954, -0.04042560841241487, -0.05158357369532085, 0.04127049919103269], [-0.277911923123619, 0.004532299806069513, 0.3223325903007715, -0.6767480449219582, 0.05376354617795942, 0.03423020893605678, 1.1614855452756094, 0.7149742207084073, -0.6417328340211929, -0.9734083033227733, -0.9883538440259563, -0.5825894087968823], [0.11145761548596349, 0.03043948832823732, -0.012769952099021905, -0.45776267166433954, 0.4329791762925102, 0.15407293178654138, 0.7149742207084065, 1.0152392697542574, -0.3685068798305036, -0.6900284406370454, -0.6705421659400539, -0.29476499651492366], [-0.09012218047243284, 0.3314727692463916, -0.39005388498375365, 0.2609787773390031, 0.19549282775116514, -0.1649543165170402, -0.6417328340211922, -0.36850687983050384, 1.1138968219375505, 0.6254818137139537, 0.6098574686044609, 0.4471717767886044], [0.2953417110314139, -0.012221545465700877, -0.33848951619938744, 0.6728780904122799, -0.06752852079866255, -0.04042560841241415, -0.9734083033227734, -0.6900284406370479, 0.6254818137139515, 1.1911520455440316, 0.9731486062027618, 0.5673902663247251], [0.28124249235330573, 0.006204105376955975, -0.3238249336023838, 0.6627530121745014, -0.08204864524499951, -0.051583573695322335, -0.9883538440259594, -0.670542165940056, 0.6098574686044603, 0.973148606202763, 1.1607887636703187, 0.5824802651785755], [0.5375131766143255, -0.24979790795067158, -0.23124562700046625, 0.2875571719589186, 0.41729468707820716, 0.04127049919103326, -0.5825894087968799, -0.2947649965149212, 0.4471717767886047, 0.5673902663247243, 0.5824802651785764, 0.9714384688746193]] 
[[1.1733045177101873, -0.6733873656996435, -0.4369100104861089, 0.13030763448280858, 0.4901259950086564, 0.15847832798471187, -0.34399963088109525, -0.021838910598491367, -0.0077959913981752015, 0.1637138197733689, 0.2997119195900418, 0.39721561540363753], [-0.6733873656996382, 0.8715299749586138, 0.15670300238417934, 0.04460665138075004, -0.20155682953873943, -0.07305643465410702, 0.11779646665986097, 0.1414625379012217, 0.21581955811433665, 0.06377415760203169, -0.05347616118698155, -0.16265029381441748], [-0.4369100104861087, 0.15670300238418017, 0.7289082960773651, -0.06716759716572866, -0.3586419190738404, 0.008365267339339748, 0.3984610335044754, 0.11895841788968779, -0.317758531051262, -0.2909954929151087, -0.26278021015310155, -0.19819465650094392], [0.13030763448280308, 0.0446066513807534, -0.06716759716572823, 0.893817971154337, -0.18262861765702879, 0.09632439889412275, -0.5398246658607928, -0.36088439961486196, 0.19252558887514426, 0.5625403073268908, 0.5243284179573645, 0.2900284510380378], [0.49012599500865045, -0.20155682953874207, -0.3586419190738359, -0.1826286176570252, 0.8438278691559202, -0.07377937584559764, 0.02194602723579819, 0.34131914877228114, 0.19331985183485417, -0.0647578924161236, -0.03511466971982698, 0.29323992284627787], [0.15847832798471156, -0.07305643465410688, 0.008365267339341351, 0.09632439889412649, -0.07377937584559896, 0.5148891626184899, -0.09953818762606799, 0.00031851958208212546, -0.137106231815228, -0.034123498075978635, -0.04264098503124549, 0.034124079119810656], [-0.3439996308810956, 0.11779646665985995, 0.39846103350447426, -0.5398246658607937, 0.021946027235798964, -0.09953818762607003, 1.1065717114844766, 0.7320793675988316, -0.49406702912390216, -0.8610163049927118, -0.7841049912435725, -0.5161646507442056], [-0.021838910598492047, 0.14146253790122143, 0.11895841788968813, -0.36088439961486046, 0.34131914877228015, 0.0003185195820822087, 0.7320793675988316, 0.9821064135224425, -0.2723633808988583, -0.61753926053992, -0.5250720597499403, -0.27180180093686734], [-0.007795991398171621, 0.2158195581143328, -0.31775853105126267, 0.19252558887514226, 0.19331985183485612, -0.1371062318152266, -0.49406702912389927, -0.2723633808988592, 0.9751802538003819, 0.4362513952149455, 0.5490712720768115, 0.36962834990749455], [0.16371381977337057, 0.06377415760203078, -0.2909954929151101, 0.5625403073268888, -0.06475789241612659, -0.034123498075978434, -0.8610163049927135, -0.6175392605399194, 0.4362513952149444, 1.1264207548720253, 0.7321886303893227, 0.505262919661478], [0.2997119195900408, -0.053476161186976824, -0.2627802101531004, 0.5243284179573641, -0.035114669719829496, -0.042640985031246165, -0.7841049912435738, -0.525072059749942, 0.5490712720768121, 0.7321886303893228, 1.0042525198651617, 0.4862101113706438], [0.39721561540364, -0.1626502938144192, -0.19819465650094545, 0.29002845103803804, 0.29323992284628075, 0.034124079119809095, -0.5161646507442048, -0.2718018009368644, 0.36962834990749355, 0.5052629196614791, 0.48621011137064446, 0.7812099170895387]] 
[[0.9976959368216859, -0.5771891705996944, -0.37449429470238066, 0.12068590791516236, 0.4201079957217047, 0.13583856684403958, -0.2948568264695136, -0.01871906622727781, 0.002311371445754956, 0.1313324814472709, 0.24790228129012976, 0.33147687770178735], [-0.5771891705996901, 0.7570193426087157, 0.14331050897348677, 0.038234272612075695, -0.16376934696044446, -0.05362615134504596, 0.10996204978121554, 0.13024725370237974, 0.18498819266943, 0.054663563658884376, -0.04583670958883925, -0.1394145375552147], [-0.374494294702379, 0.14331050897348596, 0.634772189281931, -0.05757222614205082, -0.2984137094191018, 0.01616387893505178, 0.35053167850516875, 0.11095800797820689, -0.2723644551867966, -0.24942470821295204, -0.22524018013122996, -0.1698811341436671], [0.12068590791516436, 0.038234272612074655, -0.05757222614205311, 0.7581360397738158, -0.15653881513459642, 0.08256377048067694, -0.4627068564521071, -0.30932948538416877, 0.15602828353450524, 0.49117105606723793, 0.45841800803621524, 0.25758946496250884], [0.420107995721701, -0.163769346960447, -0.298413709419099, -0.1565388151345942, 0.7332746804921213, -0.054245815223465194, 0.02780453027487171, 0.30155292016328733, 0.16570273014416112, -0.055506764928106744, -0.03009828833128124, 0.25134850529680897], [0.135838566844038, -0.05362615134504519, 0.016163878935053704, 0.08256377048067816, -0.05424581522346684, 0.45132721774575135, -0.07632479674958348, 0.009266666571688169, -0.11751962727019602, -0.02924871263655172, -0.036549415741066967, 0.029249210674123494], [-0.2948568264695101, 0.10996204978121162, 0.3505316785051671, -0.4627068564521091, 0.027804530274873503, -0.07632479674958506, 0.958483688202311, 0.6364902505860457, -0.42348602496334414, -0.73801397570804, -0.6720899924944921, -0.4424268434950327], [-0.01871906622727839, 0.13024725370237805, 0.11095800797820758, -0.30932948538416677, 0.30155292016328705, 0.009266666571689711, 0.6364902505860444, 0.8517991470919974, -0.23345432648473588, -0.5293193661770743, -0.4500617654999502, -0.23297297223159993], [0.0023113714457559304, 0.18498819266942879, -0.27236445518679603, 0.1560282835345053, 0.16570273014416198, -0.11751962727019494, -0.42348602496334165, -0.23345432648473555, 0.8278751391847099, 0.3829234171141427, 0.479626168710029, 0.3258179497077559], [0.13133248144727064, 0.05466356365888351, -0.2494247082129512, 0.4911710560672389, -0.05550676492810798, -0.02924871263655274, -0.7380139757080407, -0.5293193661770742, 0.38292341711414035, 0.9575098543889748, 0.618596604832375, 0.4240888527799348], [0.24790228129013114, -0.04583670958883725, -0.225240180131229, 0.4584180080362157, -0.03009828833128308, -0.03654941574106753, -0.6720899924944929, -0.45006176549994986, 0.4796261687100292, 0.618596604832374, 0.8527942243830922, 0.40775787424493415], [0.33147687770178824, -0.1394145375552182, -0.1698811341436687, 0.25758946496250895, 0.2513485052968126, 0.02924921067412194, -0.4424268434950325, -0.23297297223159824, 0.3258179497077558, 0.42408885277993513, 0.4077578742449341, 0.6616148505754154]] 
[[1.1648651775353214, -0.44783587678950626, -0.60014618167187, 0.361357487767019, 0.6251510144590681, 0.3799769687365486, -0.18918414280130125, -0.305041011257854, 0.2501085170880579, 0.3824104790254362, -0.011800431734788753, 0.5607062509382839], [-0.4478358767895048, 0.5156875895601432, 0.10509807120404419, 0.020276584353454963, -0.15287125635339366, -0.04935883897802398, -0.028220975262919636, 0.061209052951338334, 0.13331422850064117, 0.05817187977199466, 0.027260174098531636, -0.10529540651592087], [-0.6001461816718668, 0.10509807120404427, 0.8223540118904082, -0.31037592386972035, -0.5217506538114077, -0.24775910715188315, 0.28229654533880394, 0.3687643923642044, -0.4955970404483419, -0.48241171378161385, 0.053319286490614744, -0.4139357323437876], [0.36135748776702215, 0.020276584353452465, -0.3103759238697217, 0.928217953419882, 0.12646296837056664, 0.33485721035175464, -0.42072174859599576, -0.526931908846547, 0.4021409156009068, 0.6909196500455606, 0.13103700277237162, 0.4858056079544496], [0.6251510144590662, -0.15287125635339316, -0.5217506538114046, 0.12646296837056778, 0.9057486847211893, 0.21507220718547906, 0.01281282096632599, 0.005930874251459041, 0.4097080882978434, 0.2129018099049485, -0.29429592122495823, 0.48086977469442943], [0.3799769687365453, -0.04935883897802285, -0.24775910715188385, 0.3348572103517573, 0.21507220718547723, 0.6582969422810561, -0.06971458430385936, -0.2531043988285286, 0.1601109036939532, 0.23652147849138036, -0.2957462012906755, 0.28757219714327575], [-0.189184142801299, -0.028220975262923186, 0.28229654533880216, -0.42072174859599676, 0.012812820966328945, -0.06971458430385974, 0.7432244826786334, 0.49346342988720854, -0.4048956474434683, -0.6333219822277564, -0.5070377842501119, -0.36704310446561117], [-0.305041011257856, 0.061209052951336385, 0.36876439236420394, -0.5269319088465461, 0.0059308742514595034, -0.2531043988285272, 0.4934634298872066, 1.032939224261977, -0.45346629203811745, -0.7302477867672665, -0.16247542584642558, -0.47386771150551815], [0.2501085170880582, 0.13331422850064, -0.495597040448341, 0.40214091560090665, 0.40970808829784305, 0.16011090369395242, -0.4048956474434657, -0.45346629203811717, 0.9948355822324889, 0.5948161832538151, 0.14056006186965822, 0.5432670612937375], [0.38241047902543823, 0.05817187977199502, -0.482411713781613, 0.6909196500455629, 0.21290180990494617, 0.2365214784913789, -0.633321982227756, -0.730247786767267, 0.594816183253813, 1.1020879167906485, 0.28501568459785387, 0.6349174982866895], [-0.01180043173478754, 0.027260174098535338, 0.05331928649061548, 0.13103700277237282, -0.29429592122496134, -0.29574620129067297, -0.5070377842501115, -0.16247542584642574, 0.14056006186965944, 0.2850156845978528, 1.0491202860835134, 0.10426428231026155], [0.5607062509382832, -0.1052954065159222, -0.413935732343789, 0.48580560795444916, 0.4808697746944325, 0.2875721971432769, -0.3670431044656111, -0.47386771150551654, 0.5432670612937366, 0.6349174982866892, 0.10426428231026207, 0.8446775845012688]] 
[[1.3290821438802158, -0.12238277107427675, -0.2636290495654701, 0.5894657363368468, 0.5055079334253735, 0.057225211509984206, -0.22397489029024314, -0.5282741582239963, 0.5054133113459728, 0.6043641670082575, -0.3162384629394383, 0.23354183408995727], [-0.12238277107427836, 0.7357027236632364, 0.3699486167553309, 0.294609363419319, -0.13404974472118142, -0.3200112694403514, -0.023043554804556356, -0.22258494863625936, 0.3945445364202788, 0.32843364805094144, -0.25098295617271427, -0.37030586309677493], [-0.2636290495654685, 0.3699486167553323, 1.0108230297434704, 0.00357392507401222, -0.4439639147346426, -0.494847919548154, 0.27296747128328924, 0.04393124237933363, -0.16692492470728332, -0.14784027984912088, -0.21726564100702808, -0.64874717490756], [0.5894657363368496, 0.29460936341931554, 0.003573925074010104, 1.1063199150780048, 0.13705909218028664, 0.023441636751046716, -0.34656238371852627, -0.7540890956142758, 0.6304091811781446, 0.8962620504574491, -0.14534612961146615, 0.1499222366067294], [0.5055079334253706, -0.13404974472118278, -0.4439639147346396, 0.13705909218028783, 0.6837945982362763, 0.20418588142274938, -0.0936532370024846, -0.05353427242866985, 0.3433115733745292, 0.22560049214159048, -0.1712103974308458, 0.3923740183716455], [0.057225211509983415, -0.32001126944035235, -0.4948479195481528, 0.023441636751047552, 0.20418588142274727, 0.8635440630402161, -0.047498418681773694, 0.04634122310554041, -0.13573480747462915, -0.06297870451444959, 0.021043717597899456, 0.5289486374853087], [-0.22397489029023993, -0.02304355480455846, 0.2729674712832871, -0.3465623837185266, -0.09365323700248104, -0.047498418681774034, 0.5758121662639307, 0.37323118290968166, -0.38312219265391223, -0.5225202295720386, -0.3501748670978579, -0.36525996297140295], [-0.5282741582239971, -0.22258494863626124, 0.04393124237933343, -0.7540890956142746, -0.05353427242867088, 0.04634122310554149, 0.3732311829096792, 1.2179191042076472, -0.6714011241055363, -0.9392853677481304, 0.0973493789276817, -0.13153167906165147], [0.5054133113459719, 0.3945445364202797, -0.16692492470728257, 0.6304091811781452, 0.3433115733745301, -0.1357348074746319, -0.38312219265391145, -0.6714011241055337, 1.1644198054905868, 0.8000890763163221, -0.16360251060525255, 0.211365781161044], [0.6043641670082585, 0.3284336480509423, -0.14784027984912101, 0.8962620504574503, 0.22560049214158776, -0.06297870451444784, -0.5225202295720374, -0.939285367748132, 0.8000890763163196, 1.2655089914441904, -0.0016041214464990396, 0.27980007887038266], [-0.31623846293943736, -0.2509829561727092, -0.21726564100702522, -0.14534612961146673, -0.1712103974308489, 0.021043717597895254, -0.3501748670978542, 0.09734937892767727, -0.16360251060525113, -0.0016041214465005059, 1.2629008329480742, 0.3483872153821212], [0.23354183408995724, -0.3703058630967773, -0.6487471749075584, 0.14992223660672932, 0.3923740183716453, 0.5289486374853077, -0.365259962971405, -0.13153167906165275, 0.21136578116104304, 0.2798000788703828, 0.34838721538212786, 1.0361020783713144]] 
[[1.2133764661793278, -0.09394195727971706, -0.23726614460892517, 0.5305191627031628, 0.438754603395705, 0.03530015367185332, -0.2015774012612177, -0.4754467424015965, 0.45487198021137526, 0.5439277503074315, -0.28461461664549537, 0.19398511399383145], [-0.09394195727971776, 0.6793349879840433, 0.3329537550798011, 0.26514842707738573, -0.136847306936197, -0.304212679183451, -0.02073919932410169, -0.2003264537726347, 0.35509008277825105, 0.2955902832458464, -0.22588466055544087, -0.34947781347423096], [-0.23726614460892148, 0.3329537550797979, 0.8945381900819938, 0.019419069253742736, -0.39956752326117834, -0.44536312759334307, 0.26187326084209184, 0.023335581454266813, -0.16643496892368642, -0.11685371517707703, -0.21174161359345509, -0.5838724574168033], [0.5305191627031647, 0.2651484270773836, 0.019419069253742465, 0.9804853868830732, 0.12335318296225695, 0.02109747307593905, -0.3281086820338048, -0.6624776493657165, 0.5835707997474631, 0.7904333087245726, -0.11460897996318667, 0.13493001294605775], [0.43875460339570294, -0.136847306936197, -0.39956752326117656, 0.12335318296225876, 0.6326176750997815, 0.1999698299676083, -0.08428791330223566, -0.0481808451858012, 0.30898041603707627, 0.20304044292743081, -0.154089357687762, 0.36933915322161187], [0.035300153671852026, -0.3042126791834483, -0.4453631275933388, 0.02109747307594347, 0.19996982996760573, 0.794392193423329, -0.042748576813596326, 0.04170710079498757, -0.12216132672716662, -0.056680834063004774, 0.01893934583810877, 0.49225631042391116], [-0.20157740126121448, -0.020739199324103588, 0.26187326084209117, -0.32810868203380716, -0.08428791330223176, -0.04274857681359763, 0.5030284129504061, 0.35211060130584526, -0.3286074367013884, -0.48647074330196816, -0.2989548437009391, -0.32873396667426236], [-0.47544674240159784, -0.20032645377263386, 0.023335581454268114, -0.6624776493657151, -0.04818084518580343, 0.041707100794987975, 0.35211060130584304, 1.0809246570997506, -0.6204635483821148, -0.8291542942861845, 0.07141190434778191, -0.11837851115548748], [0.45487198021137504, 0.3550900827782499, -0.16643496892368437, 0.5835707997474632, 0.30898041603707793, -0.1221613267271683, -0.32860743670138953, -0.6204635483821136, 1.0327752882543968, 0.7362827053718208, -0.16344479623185978, 0.19022920304493623], [0.5439277503074332, 0.29559028324584785, -0.11685371517707574, 0.790433308724573, 0.20304044292742784, -0.05668083406300387, -0.4864707433019659, -0.8291542942861866, 0.7362827053718201, 1.1237555556126393, 0.014758827385283294, 0.2518200709833445], [-0.2846146166454979, -0.2258846605554351, -0.21174161359345708, -0.11460897996318664, -0.15408935768776552, 0.018939345838108322, -0.29895484370093833, 0.0714119043477765, -0.1634447962318598, 0.01475882738528362, 1.1214082129661327, 0.31354849384390776], [0.1939851139938287, -0.34947781347423, -0.583872457416804, 0.13493001294605783, 0.3693391532216133, 0.4922563104239136, -0.32873396667426474, -0.11837851115548564, 0.19022920304493837, 0.25182007098334525, 0.31354849384391376, 0.9496944072213136]] 
