Fubini-study metric previous 
 
[[0.5828367699570589, 0.17145776564459253, 0.17139744887488798, 0.19632844765915627, -0.07379318706933014, -0.3485408552771855, -0.2499084169758323, 0.1913313304310686], [0.17145776564459164, 0.3415510583538416, 0.07540944898124544, 0.18879969888047524, 0.029253526949086155, -0.14149360340255213, -0.13864652246582435, 0.0025068460955888013], [0.17139744887488795, 0.07540944898124503, 0.33025331464214713, 0.16828352018365314, -0.009637878929343346, -0.1487329109941637, -0.22371718252561973, 0.2633328494962153], [0.19632844765915639, 0.18879969888047568, 0.16828352018365264, 0.49677769781874037, 0.08321690366454645, -0.20908166246403587, 0.014815006754862855, 0.20120642760100396], [-0.07379318706933025, 0.029253526949086006, -0.00963787892934251, 0.08321690366454554, 0.12068887512127283, 0.06006578756956165, 0.031605923975456966, -0.009171779116541826], [-0.3485408552771858, -0.14149360340255104, -0.1487329109941629, -0.20908166246403692, 0.06006578756956151, 0.5171805541808021, 0.16616593271318206, -0.18359316989169477], [-0.24990841697583227, -0.1386465224658236, -0.22371718252562062, 0.014815006754862367, 0.031605923975457605, 0.16616593271318308, 0.4999733870537637, -0.13008076760449047], [0.191331330431068, 0.002506846095590134, 0.26333284949621544, 0.20120642760100382, -0.00917177911654134, -0.18359316989169416, -0.13008076760449117, 0.4803398447534221]] 
[[0.5289456431282885, 0.15716961850754302, 0.15711432813531448, 0.17364634768854426, -0.06764375481355175, -0.31949578400408746, -0.22276131956216472, 0.16906565689613037], [0.157169618507543, 0.3204098661567029, 0.06280393223379453, 0.17306639064043516, 0.02049433703764859, -0.12338107378665747, -0.12709264559367275, 0.002297942254288365], [0.15711432813531398, 0.06280393223379323, 0.31005360108764934, 0.15425989350168162, -0.0025133263528839826, -0.14265989774366414, -0.2050740839818184, 0.24138844537153167], [0.17364634768854545, 0.17306639064043494, 0.15425989350168068, 0.4500581603348305, 0.07628216169250003, -0.19165819059203282, 0.01990181885763855, 0.17811782930190556], [-0.06764375481355253, 0.020494337037647112, -0.002513326352882298, 0.07628216169250047, 0.11795286486018111, 0.04873890927308388, 0.028972096977501693, -0.008407464190163702], [-0.3194957840040864, -0.12338107378665626, -0.14265989774366478, -0.19165819059203354, 0.04873890927308315, 0.4814035706647514, 0.15231877165374977, -0.1682937390673872], [-0.22276131956216486, -0.12709264559367273, -0.20507408398181992, 0.019901818857639572, 0.02897209697750214, 0.15231877165374985, 0.4529875421336026, -0.1129193076384341], [0.1690656568961306, 0.0022979422542909957, 0.24138844537152923, 0.17811782930190537, -0.00840746419016459, -0.1682937390673862, -0.11291930763843587, 0.4349901283582901]] 
[[0.5890512530936238, 0.24383571041447594, 0.15346122566051815, 0.06055488376315069, -0.16200625923031076, -0.19572744739171133, -0.30299208353899826, 0.1497286349237559], [0.243835710414476, 0.3963009886179769, 0.05161819046362123, 0.06095255214324237, -0.08000992893046209, -0.01468050392588059, -0.21790166165478514, 0.006892839516764503], [0.1534612256605182, 0.05161819046362148, 0.30816962050831226, 0.13481165178748927, -0.007505420254145258, -0.13183217474384507, -0.16313907614992315, 0.23178885633052534], [0.06055488376315304, 0.06095255214324373, 0.134811651787488, 0.51611869036339, 0.1699434722085465, -0.27610802486196234, 0.11592231385216915, 0.17010978252143974], [-0.1620062592303108, -0.08000992893046252, -0.007505420254145071, 0.16994347220854603, 0.20930531709553407, -0.054205923765327166, 0.12481662206319101, -0.003867047980936893], [-0.19572744739171183, -0.014680503925880063, -0.1318321747438461, -0.27610802486196306, -0.05420592376532719, 0.5445746956789486, 0.041368143198505083, -0.15523835023418556], [-0.3029920835389969, -0.2179016616547832, -0.1631390761499244, 0.1159223138521685, 0.12481662206319145, 0.04136814319850597, 0.5240392654171478, -0.1238765640908582], [0.14972863492375513, 0.0068928395167654755, 0.2317888563305243, 0.17010978252144404, -0.0038670479809359455, -0.15523835023418708, -0.1238765640908553, 0.3710826490094336]] 
[[0.520444837639686, 0.22641887395629992, 0.11496838359465894, 0.056229534922924554, -0.15043438357100256, -0.20927824138241038, -0.2813497918576418, 0.13903373242920156], [0.22641887395629925, 0.3965251010925152, 0.047931176859076816, 0.029067472471474176, -0.10182625995410838, -0.013631896502603378, -0.17480593130362182, 0.03393181978424619], [0.11496838359465879, 0.04793117685907755, 0.2596261788104677, 0.1251822480883821, -0.006969318807421326, -0.1499469167808209, -0.1514862849963579, 0.21523250944977376], [0.056229534922928204, 0.029067472471475085, 0.1251822480883819, 0.5077843955703978, 0.18533597871232557, -0.256386023086107, 0.08011082262976325, 0.13042775782265761], [-0.15043438357100264, -0.1018262599541094, -0.00696931880742008, 0.18533597871232907, 0.22288626325024485, -0.05033407206780359, 0.08836982311142709, -0.031122156215263708], [-0.20927824138241125, -0.01363189650260325, -0.14994691678082236, -0.25638602308610764, -0.050334072067801564, 0.47914517718320115, 0.038413275827184505, -0.1441498966460292], [-0.2813497918576406, -0.17480593130362002, -0.15148628499635786, 0.08011082262976364, 0.08836982311142588, 0.038413275827184096, 0.5151392152631735, -0.08749691213711744], [0.13903373242920097, 0.033931819784247856, 0.21523250944977235, 0.13042775782266086, -0.031122156215262466, -0.14414989664603056, -0.08749691213711566, 0.373108071456011]] 
[[0.5107402117983751, 0.18733258569120884, 0.10730382468834958, 0.028489202593397794, -0.1404054246662675, -0.17133466195558217, -0.26259313906712867, 0.10577312026592041], [0.1873325856912105, 0.39508179102101537, 0.04473576506847171, 0.05112133764137978, -0.09503784262383352, -0.036714800070433394, -0.16315220255004523, 0.05566139513329851], [0.10730382468834712, 0.04473576506847181, 0.21932607022176828, 0.11683676488249091, -0.030496394221594603, -0.13995045566210051, -0.11739550266193116, 0.20088367548645603], [0.02848920259339517, 0.05112133764138015, 0.1168367648824887, 0.4989237992003728, 0.17298024679817095, -0.2632853182150358, 0.07477010112110936, 0.14572427063581642], [-0.14040542466627012, -0.09503784262383418, -0.03049639422159484, 0.1729802467981722, 0.185035482365559, -0.04697846726328312, 0.10647019823866491, -0.029047345800913317], [-0.17133466195557998, -0.03671480007043207, -0.13995045566210093, -0.26328531821503653, -0.04697846726328292, 0.47219386203899083, 0.03585239077203991, -0.1585316002042966], [-0.2625931390671316, -0.16315220255004334, -0.11739550266193213, 0.07477010112110953, 0.10647019823866556, 0.03585239077204101, 0.4578049042442896, -0.08166378466131015], [0.10577312026591758, 0.05566139513329979, 0.20088367548645436, 0.14572427063582, -0.02904734580091048, -0.15853160020429805, -0.08166378466130804, 0.3732258966936133]] 
[[0.46154946058254265, 0.17908189429457422, 0.08652123935762901, 0.019406052984843235, -0.1422532060640909, -0.15849053076999586, -0.26432666295698914, 0.09757650328764615], [0.17908189429457372, 0.3987220267179985, 0.04734067628174522, 0.07027262451056575, -0.08209690307327462, -0.059160921313139186, -0.1494401802429054, 0.07717819708179824], [0.0865212393576272, 0.047340676281745694, 0.19909233344312136, 0.09812756528472953, -0.03072254606153631, -0.12786748360745515, -0.12394085456934997, 0.18585137000065746], [0.019406052984841913, 0.07027262451056282, 0.09812756528472809, 0.5016190643288593, 0.1473824422263234, -0.2746508688108028, 0.06267313384547829, 0.16389914867665695], [-0.1422532060640919, -0.0820969030732767, -0.030722546061535645, 0.14738244222632266, 0.1793303091625067, -0.039717833942267335, 0.08944355360597453, -0.030442870571437682], [-0.15849053076999514, -0.05916092131313619, -0.1278674836074562, -0.2746508688108027, -0.03971783394226782, 0.47002362075482085, 0.03578279536770541, -0.17480783690417548], [-0.2643266629569897, -0.1494401802429059, -0.12394085456934967, 0.06267313384547522, 0.08944355360597474, 0.03578279536770812, 0.41217245282424614, -0.0781719277310394], [0.09757650328764349, 0.07717819708179942, 0.18585137000065646, 0.1638991486766577, -0.03044287057143738, -0.17480783690417515, -0.07817192773104036, 0.3769668583115168]] 
[[0.4558231897687026, 0.18896989300929284, 0.08155898177640399, -0.002138609050536232, -0.13394700649866387, -0.16957908344843348, -0.24872172930456868, 0.09175638464115488], [0.18896989300929382, 0.39668889045213496, 0.04465351016036003, 0.0457324879543482, -0.07731494659801377, -0.07609375904201078, -0.14060639598922212, 0.07257669666443954], [0.0815589817764013, 0.04465351016036016, 0.170530180698903, 0.09264304564597352, -0.009741331381423803, -0.12022754064547093, -0.13593173748460471, 0.1937159445471643], [-0.0021386090505366192, 0.045732487954347645, 0.09264304564597078, 0.493561698975822, 0.13857351325261738, -0.23806428125962134, 0.05911380084610532, 0.1540763902480553], [-0.13394700649866376, -0.07731494659801415, -0.009741331381424441, 0.1385735132526168, 0.1499664434678719, -0.037438814793730055, 0.10404927866121193, -0.04828449803561734], [-0.1695790834484326, -0.07609375904200907, -0.12022754064547136, -0.23806428125962129, -0.037438814793731394, 0.46379801835114365, 0.03373029227419547, -0.16459972781315202], [-0.24872172930456815, -0.1406063959892226, -0.13593173748460485, 0.05911380084610314, 0.10404927866121279, 0.03373029227419746, 0.3690123212002969, -0.05387331509065553], [0.09175638464115125, 0.07257669666444015, 0.19371594454716343, 0.15407639024805833, -0.048284498035615964, -0.16459972781315244, -0.053873315090655474, 0.33639796893317847]] 
[[0.40765814014550794, 0.20260727734396072, 0.07819863192426499, -0.025970944166736065, -0.126940184096759, -0.159904151987194, -0.23426987239977876, 0.11006188633568213], [0.20260727734396103, 0.3514185298376463, 0.04178921190373999, 0.06736341569442077, -0.07287726206632315, -0.07194950159769833, -0.1330026358433894, 0.04455259518548018], [0.0781986319242629, 0.04178921190374039, 0.18946794191904445, 0.08837362265284034, -0.03464232150566053, -0.13714796497663168, -0.1509625906083093, 0.18060999576901568], [-0.02597094416673772, 0.06736341569441852, 0.0883736226528386, 0.44310830976065285, 0.13054920485469937, -0.22464821790814812, 0.05630485469533841, 0.16913912274844284], [-0.126940184096759, -0.072877262066323, -0.03464232150566166, 0.13054920485469854, 0.16734588772098435, -0.011332059025403764, 0.12191793376339181, -0.04473172599279181], [-0.15990415198719293, -0.07194950159769695, -0.13714796497663165, -0.22464821790814668, -0.011332059025403988, 0.46345782339407704, 0.05650331377127149, -0.15596359237422308], [-0.23426987239977773, -0.13300263584339114, -0.15096259060830886, 0.056304854695336394, 0.12191793376339098, 0.056503313771274044, 0.37470937190172277, -0.05214969610238041], [0.1100618863356789, 0.04455259518548032, 0.1806099957690153, 0.16913912274844406, -0.04473172599279107, -0.15596359237422272, -0.05214969610238178, 0.29618398741132346]] 
[[0.37038404312220435, 0.189806354463631, 0.07215308833806416, -0.020972158865448995, -0.11963145310118102, -0.14547343084248332, -0.21003668027672986, 0.11347708460890935], [0.18980635446363264, 0.3649762240808722, 0.03516407223804464, 0.03253486493371524, -0.03841318951044731, -0.03836222949211557, -0.1585568772698755, 0.0455148088070492], [0.07215308833806146, 0.035164072238045546, 0.20939472019133845, 0.09124265341755233, -0.03151937764220888, -0.11747546116475167, -0.1183701805527449, 0.15727562245535595], [-0.020972158865449106, 0.032534864933716164, 0.09124265341755003, 0.45246024218375674, 0.09311722157490736, -0.2419786908052891, 0.08717504179272108, 0.1546175776860893], [-0.1196314531011806, -0.03841318951044526, -0.031519377642210494, 0.09311722157490582, 0.19029143699407233, 0.02026073662801193, 0.08531355276573768, -0.04334859167811236], [-0.14547343084248174, -0.03836222949211544, -0.11747546116475105, -0.2419786908052892, 0.020260736628011145, 0.47339163472334067, 0.027952823708224234, -0.15706131133291476], [-0.21003668027672803, -0.15855687726987455, -0.11837018055274545, 0.08717504179271864, 0.0853135527657371, 0.02795282370822768, 0.3969012126739346, -0.06782232665051673], [0.11347708460890633, 0.04551480880704961, 0.15727562245535595, 0.1546175776860914, -0.0433485916781114, -0.15706131133291404, -0.06782232665051732, 0.2841628180170816]] 
[[0.3137630725126282, 0.1803160367404514, 0.06854543392116001, -0.0590253193756439, -0.11364988044612095, -0.13819975930035866, -0.1604330778094245, 0.10780323037846287], [0.18031603674045263, 0.3868291813302978, -0.0056958998273250105, 0.03090812168703015, -0.07559429848839115, 0.0026576504359580783, -0.15062903340638012, 0.004137299913228766], [0.06854543392115814, -0.0056958998273240885, 0.23902675263523845, 0.08668052074667469, 0.009158359693368798, -0.15070345655998155, -0.11245167152510785, 0.18851360978605547], [-0.059025319375645306, 0.030908121687028244, 0.08668052074667365, 0.39173546162110107, 0.08846136049616093, -0.22987975626502472, 0.12191805815655098, 0.14688669880178515], [-0.11364988044612252, -0.0755942984883914, 0.009158359693368007, 0.08846136049616095, 0.2208786335978351, -0.019854068656855454, 0.08104787512744964, -0.0020793936407391737], [-0.13819975930035688, 0.0026576504359583984, -0.1507034565599811, -0.2298797562650245, -0.019854068656856388, 0.4898238214406409, 0.026555182522813612, -0.18831001421973612], [-0.16043307780942587, -0.15062903340638242, -0.11245167152510706, 0.12191805815654982, 0.08104787512744926, 0.02655518252281621, 0.3389543835867689, -0.06443121031799032], [0.1078032303784606, 0.004137299913229471, 0.18851360978605475, 0.14688669880178687, -0.002079393640738542, -0.18831001421973562, -0.06443121031799198, 0.31005644556969514]] 
[[0.3315705524398548, 0.13998098018212374, 0.033532787020895835, -0.02446601126326149, -0.10823798137725818, -0.1316188183812941, -0.12104482881924258, 0.10266974321758417], [0.13998098018212457, 0.4011573227423963, 0.02632391211609209, -0.0023122722497054484, -0.07199456998894416, 0.0025310956532931697, -0.17520480091009571, 0.003940285631647915], [0.03353278702089377, 0.026323912116091374, 0.26039310493757956, 0.0508042982832904, 0.008722247327017913, -0.14352710148569692, -0.1388454086422173, 0.1795367712248146], [-0.024466011263261082, -0.0023122722497036555, 0.05080429828328781, 0.4058299706384021, 0.08424891475824876, -0.21893310120478493, 0.1478610149578779, 0.1398920940969375], [-0.10823798137725926, -0.07199456998894292, 0.008722247327016172, 0.08424891475824915, 0.17961202480820473, 0.012839941802252175, 0.07718845250233293, -0.033728953514247234], [-0.131618818381293, 0.0025310956532923964, -0.14352710148569525, -0.21893310120478623, 0.012839941802250945, 0.43575029894421025, 0.02529065002172722, -0.14759429206715735], [-0.12104482881924225, -0.17520480091009516, -0.13884540864221717, 0.1478610149578769, 0.07718845250233307, 0.025290650021730282, 0.355562277272371, -0.06136305744570601], [0.102669743217582, 0.003940285631647691, 0.17953677122481404, 0.1398920940969399, -0.03372895351424599, -0.14759429206715746, -0.06136305744570614, 0.26454327430521396]] 
