Fubini-study metric previous 
 
[[1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]] 
[[0.41685306774663455, 8.29943727551015e-17, -2.734294526861763e-16, 0.08414693225336511, -1.977267908950129e-17, -1.19826612906952e-16, -0.08414693225336475, -1.59667483744132e-16, 0.08414693225336489, 5.3457558339359324e-17], [-1.1883669802098188e-15, 0.5851469322533649, -0.08414693225336371, -1.7158906028022202e-15, 0.08414693225336567, 0.08414693225336621, -8.372269178007381e-16, 0.08414693225336588, -2.434699215461393e-16, -0.08414693225336509], [-9.820053607156862e-16, -0.08414693225336503, 0.5851469322533656, -9.682531611448002e-16, -0.08414693225336503, -0.0841469322533648, -6.175843354157761e-17, -0.0841469322533651, -3.307793285069444e-18, 0.08414693225336477], [0.08414693225336463, 1.2125374220768502e-16, 6.440286613796443e-16, 0.41685306774663416, 2.290653473089312e-16, 1.5652308642143257e-17, 0.08414693225336452, 2.3812335006077493e-16, -0.08414693225336493, 3.405988379245982e-16], [1.658418550700844e-15, 0.08414693225336513, -0.08414693225336707, 2.334029990296304e-15, 0.585146932253364, 0.0841469322533648, 7.237826330485383e-16, 0.0841469322533644, -1.153859798513257e-16, -0.08414693225336517], [-3.6607786221927854e-16, 0.08414693225336503, -0.08414693225336467, -5.241351139021999e-16, 0.08414693225336532, 0.5851469322533654, -5.390776945790308e-16, 0.08414693225336535, -2.85578210761114e-16, -0.0841469322533648], [-0.08414693225336482, 5.113853381489346e-17, 2.073818916924694e-16, 0.08414693225336473, -6.218557008236658e-17, -2.9287308057095677e-16, 0.41685306774663483, -7.562244396227295e-17, 0.08414693225336502, 3.6152909017175523e-16], [-2.5783140191787196e-16, 0.08414693225336475, -0.08414693225336532, -4.4321667460239827e-16, 0.08414693225336493, 0.08414693225336559, -2.871890897770808e-16, 0.5851469322533649, -1.0226541571801584e-16, -0.08414693225336496], [0.08414693225336523, -6.096410700021138e-17, -8.14708591943587e-16, -0.08414693225336423, -2.6257611340209827e-16, -2.335116281454236e-16, 0.08414693225336518, -3.1090094737616704e-16, 0.4168530677466347, 1.4668516628344332e-16], [3.4296763142060943e-16, -0.0841469322533649, 0.08414693225336477, 5.16605902148057e-16, -0.08414693225336532, -0.08414693225336545, 3.746178375244344e-16, -0.08414693225336552, 2.1978293134961049e-16, 0.5851469322533649]] 
[[0.7081964762827323, 0.427875870717996, 0.42441765531051745, -0.3731964762827331, -0.03496826202682776, 0.42787587071799493, -0.4790970497457794, 0.42787587071799554, 0.016252917000957514, 0.4244176553105179], [0.4278758707179938, 0.8183112430217993, 0.3695000668314412, -0.4278758707179981, 0.039764945976542225, 0.48331124302180467, -0.42493543913524573, 0.48331124302179734, -0.018610857910013684, 0.36950006683143816], [0.42441765531051867, 0.36950006683144065, 0.8195735142652503, -0.42441765531051573, -0.027001301614058018, 0.36950006683143477, -0.42965592578617157, 0.3695000668314441, 0.03315455734067599, 0.4845735142652527], [-0.3731964762827318, -0.4278758707179964, -0.42441765531051706, 0.7081964762827327, 0.034968262026827734, -0.4278758707179965, 0.4790970497457794, -0.4278758707179946, -0.016252917000957882, -0.42441765531051695], [-0.03496826202682535, 0.03976494597654326, -0.027001301614058885, 0.03496826202682988, 0.42383421108481767, 0.03976494597653871, -0.04773190638931108, 0.039764945976544785, 0.09680117149758678, -0.027001301614056783], [0.42787587071799527, 0.48331124302179973, 0.3695000668314397, -0.42787587071799615, 0.039764945976542405, 0.8183112430218024, -0.42493543913524634, 0.48331124302179684, -0.018610857910013916, 0.3695000668314383], [-0.47909704974578, -0.4249354391352449, -0.4296559257861731, 0.47909704974577944, -0.04773190638931128, -0.42493543913524456, 0.7104943151756375, -0.4249354391352449, 0.0017092175702949743, -0.42965592578617307], [0.4278758707179944, 0.483311243021799, 0.36950006683144, -0.4278758707179973, 0.039764945976542135, 0.4833112430218038, -0.4249354391352454, 0.8183112430217959, -0.018610857910013563, 0.36950006683143793], [0.016252917000955987, -0.01861085791001319, 0.03315455734067612, -0.016252917000957642, 0.09680117149758675, -0.018610857910014884, 0.001709217570296134, -0.01861085791001097, 0.4487028118373054, 0.03315455734067671], [0.42441765531052034, 0.3695000668314425, 0.4845735142652496, -0.42441765531051295, -0.027001301614057945, 0.369500066831433, -0.4296559257861727, 0.3695000668314443, 0.03315455734067586, 0.8195735142652532]] 
[[0.5438825368088509, 0.32359415125788965, 0.28368619006387497, -0.2791242938289803, -0.002921764281487581, 0.31202179749895664, -0.3040754507539802, 0.29951355451908246, 0.0007042427324711437, 0.2711779470840035], [0.3235941512578868, 0.8169039078060634, 0.27922976820101303, -0.5230339006056297, -0.17202018692219456, 0.16023508215879695, -0.11587069910191733, 0.35967483150652907, 0.18803425566819917, 0.47866951754874926], [0.28368619006387596, 0.27922976820101253, 0.5447410588314121, -0.31770775946391894, -0.001998378827476794, 0.27016601964994835, -0.2789708884174845, 0.30418758904999355, 0.015870238491122467, 0.32651262823145516], [-0.2791242938289785, -0.5230339006056282, -0.31770775946391866, 0.7342868624546265, 0.2284471438642802, -0.1188023083057736, 0.15738577394071301, -0.321714876931421, -0.21436791407051528, -0.5206203280895677], [-0.0029217642814834896, -0.1720201869221945, -0.0019983788274752466, 0.22844714386427958, 0.5235517238010159, 0.23099225979270316, -0.23191564524671404, 0.0054668802099123, -0.13078733745987436, -0.22752375841026834], [0.3120217974989564, 0.16023508215879279, 0.27016601964994924, -0.11880230830577379, 0.23099225979270696, 0.8172392664980498, -0.5231334886490439, 0.3717697773048639, -0.21561770239555725, 0.07694653045676628], [-0.30407545075398207, -0.11587069910191591, -0.2789708884174861, 0.15738577394071243, -0.23191564524671698, -0.5231334886490419, 0.750278926312548, -0.3764438118357754, 0.20045170663690556, -0.13228121160421863], [0.2995135545190837, 0.35967483150652907, 0.30418758904999293, -0.32171487693142253, 0.005466880209913594, 0.3717697773048667, -0.3764438118357751, 0.6462210997172025, -0.0019540310575129455, 0.32638891146233023], [0.0007042427324716813, 0.18803425566819904, 0.015870238491123657, -0.21436791407051436, -0.13078733745987461, -0.21561770239555877, 0.20045170663690645, -0.0019540310575123197, 0.5402806163625322, 0.22953390982916716], [0.27117794708400556, 0.47866951754875303, 0.32651262823145427, -0.5206203280895632, -0.2275237584102693, 0.07694653045676134, -0.1322812116042181, 0.326388911462334, 0.22953390982916616, 0.8282050092370208]] 
[[0.43981859697120856, 0.258875321006312, 0.23066151957522812, -0.22329943506318473, -0.0023374114251899294, 0.25333000552329393, -0.24326036060318382, 0.2396108436152652, 0.0005633941859768847, 0.2206549251913301], [0.2588753210063093, 0.6508105587207235, 0.22338381456081052, -0.41471455296037574, -0.13390358201362781, 0.12818806572703745, -0.0889839917574066, 0.28402729768109547, 0.15413997205868732, 0.3829356140389995], [0.23066151957523018, 0.22338381456081033, 0.44050541458925735, -0.25416620757113456, -0.0015987030619809724, 0.21984538324408542, -0.22317671073398682, 0.24335007123999478, 0.012696190792897487, 0.26492267010929205], [-0.2232994350631828, -0.4147145529603744, -0.254166207571135, 0.5847169224395735, 0.17904514756729628, -0.09504184664461912, 0.1221960516284421, -0.25365933402100826, -0.17520689878054002, -0.416496262471654], [-0.0023374114251870845, -0.13390358201362776, -0.001598703061979909, 0.17904514756729734, 0.4161288115166847, 0.18479380783416366, -0.18924508372149929, 0.008086071692057765, -0.10834243749202718, -0.18201900672821425], [0.2533300055232923, 0.1281880657270343, 0.21984538324408723, -0.09504184664461898, 0.18479380783416555, 0.6585039807225676, -0.41850679091923537, 0.29741582184389115, -0.1724941619164455, 0.06526979188954042], [-0.24326036060318496, -0.0889839917574052, -0.22317671073398848, 0.1221960516284426, -0.18924508372150128, -0.41850679091923376, 0.5975105735259105, -0.2974424819444922, 0.15664879778539645, -0.10582496928337448], [0.23961084361526636, 0.2840272976810962, 0.2433500712399939, -0.25365933402100893, 0.008086071692058255, 0.2974158218438929, -0.29744248194449313, 0.5142643122496343, 0.0021493426781179718, 0.2611111291698637], [0.0005633941859776032, 0.15413997205868699, 0.012696190792898944, -0.17520689878053874, -0.10834243749202765, -0.17249416191644606, 0.15664879778539778, 0.0021493426781179215, 0.42951192556589785, 0.18362712786333377], [0.22065492519133237, 0.38293561403900195, 0.26492267010929116, -0.41649626247165084, -0.18201900672821517, 0.06526979188953681, -0.10582496928337369, 0.26111112916986684, 0.18362712786333257, 0.6672765749137441]] 
[[0.4276224167124023, 0.21572943417192594, 0.25232485221575124, -0.12597594331625886, -0.001947842854325082, 0.27121525717247275, -0.26282388640571464, 0.2597826222491158, 0.0004694951549806521, 0.18387910432610816], [0.2157294341719244, 0.4832352130308736, 0.1861531788006749, -0.3455954608003121, -0.17169323758108576, 0.10682338810586552, -0.07415332646450636, 0.23668941473424573, 0.18855689595196834, 0.37921993093556206], [0.2523248522157525, 0.18615317880067442, 0.4281947647274421, -0.15169825373955093, -0.001332252551651013, 0.24331140527313327, -0.2460875115147175, 0.2628986452697237, 0.01058015899408235, 0.22076889175774322], [-0.12597594331625725, -0.3455954608003119, -0.15169825373955073, 0.5483710212693721, 0.1492042896394136, -0.019094619634121564, 0.04172312378730721, -0.1512758591144453, -0.1460057489837835, -0.3470802187263783], [-0.0019478428543228423, -0.17169323758108546, -0.0013322525516505225, 0.14920428963941404, 0.28766709036084165, 0.15399483986180296, -0.15770423643458295, 0.006738393076714883, -0.030178445340293455, -0.09157558637044949], [0.2712152571724717, 0.10682338810586313, 0.24331140527313394, -0.019094619634121, 0.15399483986180446, 0.6098602365052009, -0.40886257833575673, 0.30795343743963816, -0.14374513493037266, 0.05439149324128393], [-0.2628238864057152, -0.07415332646450559, -0.24608751151471853, 0.04172312378730777, -0.1577042364345847, -0.4088625783357556, 0.5590323971746531, -0.3079756541901386, 0.13054066482116414, -0.0881874744028119], [0.2597826222491162, 0.23668941473424657, 0.2628986452697231, -0.15127585911444588, 0.006738393076714961, 0.3079534374396391, -0.30797565419013917, 0.48966051277775674, 0.0017911188984317142, 0.2175926076415528], [0.0004694951549814376, 0.1885568959519678, 0.010580158994082902, -0.1460057489837819, -0.030178445340294024, -0.1437451349303717, 0.13054066482116486, 0.0017911188984316652, 0.29881968540185283, 0.09291568731638258], [0.18387910432610985, 0.37921993093556355, 0.22076889175774309, -0.34708021872637534, -0.0915755863704502, 0.05439149324128075, -0.08818747440281142, 0.21759260764155558, 0.09291568731638221, 0.49695689319172437]] 
[[0.2863463782510957, 0.12242363721048515, 0.13920457370682945, -0.09597883857184968, -0.031024401824874502, 0.1331438408799869, -0.10151851456086766, 0.12145393000903788, 0.03216431518689843, 0.1218749789999193], [0.12242363721048517, 0.7083430404996242, 0.09573089416011253, -0.5728982524311359, -0.4103498421494896, 0.03499229121647298, -0.37668716052369866, -0.03686747937044485, 0.4240192648201642, 0.06394276463136372], [0.1392045737068308, 0.09573089416011414, 0.29515177948353993, -0.117768869199522, -0.03112703135132122, 0.11295003567395917, -0.08451581459618401, 0.12195157571732461, 0.041512559082801784, 0.15272751479369695], [-0.09597883857184984, -0.5728982524311351, -0.11776886919952197, 0.7445432620582636, 0.3988097487661102, -0.0055025625979118805, 0.3162744634596558, 0.13675372106817876, -0.3959173578681294, -0.026976685241161504], [-0.031024401824874107, -0.4103498421494896, -0.03112703135132279, 0.3988097487661094, 0.5248290814907884, 0.10542025507080875, 0.11862039914997767, 0.2940445661690872, -0.3034933666220921, 0.19974167679941193], [0.13314384087998643, 0.03499229121647264, 0.1129500356739609, -0.005502562597911396, 0.10542025507081014, 0.40798924793969893, -0.23841283098557706, 0.1723270555750093, -0.09445564164507866, 0.014269278508690144], [-0.10151851456086858, -0.376687160523697, -0.08451581459618425, 0.3162744634596564, 0.11862039914997716, -0.23841283098557492, 0.8328805018338286, -0.05660789259108322, -0.14034844990537082, 0.17408404228481575], [0.12145393000903733, -0.03686747937044616, 0.12195157571732339, 0.13675372106817887, 0.2940445661690866, 0.17232705557501063, -0.0566078925910836, 0.7469460497052263, -0.288005327719256, 0.4781480697185362], [0.03216431518689919, 0.424019264820166, 0.041512559082801714, -0.3959173578681278, -0.30349336662209253, -0.09445564164507927, -0.14034844990536993, -0.2880053277192555, 0.5351563690595403, -0.1990420311931443], [0.12187497899992078, 0.06394276463136483, 0.15272751479369692, -0.02697668524115983, 0.19974167679941124, 0.01426927850868787, 0.17408404228481517, 0.4781480697185387, -0.19904203119314368, 0.7063883675290779]] 
[[0.21081365157970158, 0.10256077318185787, 0.11041141608663563, -0.08072963562752695, -0.027777609912201462, 0.12149784160000525, -0.1656197916618828, 0.14674500276638086, 0.02377120417148036, 0.0593310680749023], [0.10256077318185837, 0.7024604793448428, 0.0039044757690545736, -0.42050722016121334, -0.27783914695744916, 0.11120006476713874, -0.33009269235874855, -0.027669047138377735, 0.4526560342866947, 0.05213145604631509], [0.11041141608663671, 0.003904475769055944, 0.34361568173045826, -0.18511034808187035, -0.10820389517953762, 0.016276652201146147, -0.0751791304135186, 0.11817538706714673, -0.04358938744620672, 0.1240964367641362], [-0.08072963562752589, -0.4205072201612125, -0.18511034808186969, 0.7338827854647862, 0.43005345379736193, 0.07673313498253437, 0.2770906110980688, 0.11638620094024055, -0.26563386071055545, -0.020881505609544767], [-0.027777609912201403, -0.27783914695744893, -0.10820389517954003, 0.43005345379736154, 0.541381034813019, 0.17331038300581422, 0.10372481779075415, 0.2579244189843632, -0.18434265760585036, 0.17424535219305734], [0.12149784160000329, 0.11120006476713841, 0.01627665220114611, 0.07673313498253444, 0.17331038300581603, 0.43975428691716795, -0.20807269649740262, 0.14575622090893942, -0.002043708731600959, 0.01667008484626758], [-0.16561979166188193, -0.3300926923587461, -0.07517913041351718, 0.277090611098069, 0.10372481779075408, -0.20807269649739984, 0.6490940168437127, 0.02723045194461029, -0.12327613095268627, 0.0748243770369513], [0.1467450027663802, -0.02766904713837879, 0.1181753870671459, 0.11638620094024016, 0.25792441898436264, 0.14575622090893936, 0.027230451944609213, 0.6143733540899763, -0.24760323832623585, 0.4654658361318188], [0.023771204171481656, 0.45265603428669726, -0.04358938744620557, -0.26563386071055445, -0.18434265760585042, -0.002043708731601696, -0.12327613095268534, -0.2476032383262343, 0.5508807277210657, -0.17782336386947892], [0.059331068074903466, 0.052131456046314945, 0.12409643676413752, -0.020881505609545, 0.1742453521930559, 0.016670084846265292, 0.07482437703694933, 0.46546583613182185, -0.17782336386948022, 0.5662784809848826]] 
[[0.18410613623292302, 0.10986603319847396, 0.0865544797900968, -0.07420447990546734, 0.016785216186793198, 0.11312884090750236, -0.1714229625228098, 0.11658610257313994, 0.03943895415166224, 0.048316574276325526], [0.10986603319847432, 0.6844291499000743, 0.050527509805020514, -0.3231158383571875, -0.25097982841297484, 0.049236960497693126, -0.2825828408434858, -0.08170022450348917, 0.38919926556166556, 0.09622647710195732], [0.08655447979009624, 0.05052750980502318, 0.36090651248110817, -0.11231023283382774, -0.09369517977453864, -0.03842155405046782, -0.07353906339557663, 0.05680161497151772, -0.030589808342894452, 0.16302420090687603], [-0.07420447990546598, -0.3231158383571873, -0.1123102328338282, 0.7051004153570727, 0.3827941934556914, 0.016308387050233433, 0.24488656203268577, 0.05253578099564283, -0.23439833970471174, 0.03330091864184024], [0.01678521618679193, -0.25097982841297645, -0.09369517977454248, 0.38279419345569116, 0.43277263348445466, 0.15295302863604768, 0.13794982242299622, 0.23223807429066678, -0.20834524028629114, 0.15583339311019492], [0.11312884090750067, 0.04923696049769184, -0.03842155405046846, 0.01630838705023198, 0.15295302863604926, 0.44408258783106674, -0.18198140897339288, 0.1796938372968094, -0.0054276473544341685, -0.037295252087719], [-0.17142296252280978, -0.28258284084348395, -0.07353906339557675, 0.24488656203268847, 0.1379498224229954, -0.18198140897339063, 0.5422270924844844, 0.0161796868468333, -0.07724901388075461, 0.06394893342704058], [0.11658610257314045, -0.08170022450348788, 0.05680161497151875, 0.05253578099564188, 0.23223807429066995, 0.1796938372968119, 0.016179686846832447, 0.6027970086572947, -0.21034142278163329, 0.36340733086612126], [0.03943895415166291, 0.38919926556166656, -0.030589808342894216, -0.23439833970470958, -0.20834524028629242, -0.005427647354433451, -0.07724901388075471, -0.21034142278163262, 0.4624918447241026, -0.15495291073079015], [0.04831657427632743, 0.09622647710196092, 0.1630242009068791, 0.03330091864184174, 0.1558333931101969, -0.03729525208771883, 0.06394893342704062, 0.36340733086612365, -0.15495291073078948, 0.556405576454036]] 
[[0.16696234641835006, 0.10869587421903802, 0.07125819075043373, -0.06905835060841103, 0.009326686128271615, 0.10753670188166442, -0.16847338131243003, 0.11051483019861878, 0.03675552519967914, 0.0384760192981482], [0.10869587421903638, 0.6020983672600925, 0.04881479854695982, -0.2896603761017964, -0.22297476533759308, 0.04143599098448015, -0.23723562483949676, -0.086291022326153, 0.3496453819483453, 0.09907372059884664], [0.07125819075043427, 0.04881479854696223, 0.3480093468801837, -0.12035427918293982, -0.06241397342283814, -0.05647168689816136, -0.06809260568059133, 0.05584590944442524, -0.0479630243148385, 0.14180796990738276], [-0.06905835060841126, -0.28966037610179834, -0.12035427918293887, 0.6558649265068311, 0.3251431960986779, 0.03405577040348391, 0.21974465332357956, 0.04890020857203742, -0.1910802395940986, 0.028287971864533093], [0.009326686128270433, -0.22297476533759408, -0.062413973422841176, 0.32514319609867887, 0.4121617897858512, 0.1160081914636312, 0.12249464848993043, 0.21312630555236312, -0.20788942646352102, 0.13597320569133975], [0.10753670188166388, 0.04143599098448169, -0.056471686898162836, 0.0340557704034845, 0.11600819146363234, 0.4223071511439137, -0.16214009860310108, 0.15765457628377688, 0.01549014534205623, -0.02933272999651374], [-0.1684733813124314, -0.23723562483949617, -0.0680926056805917, 0.21974465332358104, 0.12249464848993041, -0.16214009860309958, 0.47065845518381505, 0.03043592393158125, -0.0691620687395512, 0.041845979718183], [0.11051483019861952, -0.08629102232614982, 0.05584590944442473, 0.048900208572038036, 0.21312630555236511, 0.15765457628377708, 0.03043592393158238, 0.5337651767898702, -0.19020400702540655, 0.33640721224948544], [0.036755525199680256, 0.3496453819483457, -0.04796302431483785, -0.19108023959409756, -0.20788942646352176, 0.015490145342057565, -0.06916206873955251, -0.19020400702540535, 0.4373405551983076, -0.13852495257527242], [0.03847601929815006, 0.09907372059885024, 0.1418079699073834, 0.02828797186453552, 0.13597320569134114, -0.02933272999651549, 0.04184597971818448, 0.3364072122494851, -0.1385249525752724, 0.492852414343527]] 
