Parameters 
 
[-0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5] 
[-0.30058658494271295, -0.30058658494271295, -0.699413415057287, -0.699413415057287, -0.699413415057287, -0.699413415057287, -0.30058658494271295, -0.30058658494271295, -0.30058658494271295, -0.699413415057287, -0.30058658494271295, -0.8019441685990758, -0.2563059085983903, -0.27586349245693964, -0.8106525825696755, -0.4228632416800835, -0.9383387643769249, 0.06995384741446531, -1.0652099737785803, -0.07925312255396261, -0.534235855867642, -0.2879456753854652] 
[-0.8739473141255738, -0.8739473141255738, -0.1260526858744262, -1.272774144240148, -0.1260526858744262, -0.1260526858744262, -0.8739473141255738, -0.8739473141255738, 0.2727741442401479, -0.1260526858744262, -0.8739473141255738, -0.3298022192446163, 0.10160402353937409, 0.10271101617597361, -0.5612957993299699, -0.03590393498599659, -0.6932179194991388, 0.4575307052896618, -0.7396887630641051, 0.5277425520767853, -1.0959816489697536, -0.5313741282911062] 
[-0.672430811073542, -1.0754638171776056, 0.07546381717760559, -1.4742906472921797, 0.07546381717760559, -0.327569188926458, -0.672430811073542, -1.0754638171776056, 0.07125764118811612, -0.327569188926458, -1.0754638171776056, -0.17037207197182064, 0.18711419628906012, 0.1795900596257048, 2.9371187942768913, -3.5421567525475983, -0.32756172022458846, 0.011123027384703554, -0.2980897889393548, 0.4810889459187184, -1.3225272517196818, -0.31225415279426916] 
[-0.3675757172129125, -0.7706087233169762, -0.2293912766830239, -1.779145741152809, 0.38031891103823506, -0.0227140950658285, -0.3675757172129125, -0.7706087233169762, 0.3761127350487456, -0.0227140950658285, -0.7706087233169762, 0.25921917065200734, -0.23418573945002963, 0.1639325502482468, 2.951197064752172, -3.248405240624395, 0.08381434066709192, -0.4052369190502305, -0.26864157862246874, 0.16415879767179098, -1.0684180965378816, -0.04616185132672995] 
[-0.317782898381214, -0.8204015421486747, -0.2791840955147224, -1.7293529223211106, 0.33052609220653656, -0.072506913897527, -0.317782898381214, -0.8204015421486747, 0.3263199162170471, -0.072506913897527, -0.8204015421486747, 0.2124170851348225, -0.24578528896118698, 0.1226598519116078, 2.986088473214448, -3.2331355276690408, 0.13143777273354262, -0.3545668962702208, -0.2756807667432628, 0.2365550309906515, -0.9987803232665586, -0.0970101410909728] 
[-0.8032855141768865, -0.3348989263530021, 0.20631852028095016, -1.243850306525438, 0.8160287080022091, 0.41299570189814555, -0.8032855141768865, -0.3348989263530021, 0.8118225320127197, -0.5580095296931995, -0.3348989263530021, -0.6548535891865367, 1.5459142981889444, -1.5563484065486979, 3.0926860303382995, -2.86660494259687, 0.5866336036163416, -0.1767534455692093, 1.0327373046560058, -1.071242250315474, -0.820737580616766, 0.38016111140116937] 
[-0.6444292257565952, -0.1760426379327108, 0.36517480870124147, -1.4027065949457294, 0.6571724195819177, 0.5718519903184369, -0.6444292257565952, -0.1760426379327108, 0.6529662435924284, -0.3991532412729082, -0.4937552147732934, -0.6089384176200696, 1.712087132723787, -1.7288098312839897, 3.4711079905787052, -3.229215255810643, 0.7573030525749597, 0.2920559105455766, 0.5871789543806479, -1.103967042105537, -0.72413194731226, 0.5057710730267344] 
[-0.7090470581816665, -0.11142480550763956, 0.30055697627617023, -1.3380887625206581, 0.5925545871568465, 0.6364698227435082, -0.579811393331524, -0.11142480550763956, 0.5883484111673571, -0.46377107369797943, -0.4291373823482222, -0.5787209575675438, 1.7702491739183148, -1.8161069224079165, 3.214858386791238, -2.9734229928935263, 0.8078516563976972, 0.18680671299837392, 0.7036874047727221, -1.099868685382512, -0.8104317589903405, 0.5938468800608867] 
[-0.8223317777481841, -0.2247095250741572, 0.18727225670965258, -1.4513734820871758, 0.7058393067233641, 0.5231851031769905, -0.6930961128980416, 0.0018599140588780871, 0.7016331307338748, -0.5770557932644971, -0.31585266278170454, -0.6540915033090762, 1.7116558300460911, -1.889559689906622, 3.732302932358973, -3.5041069892913193, 0.6295954322774059, 0.16254765122144588, 0.8499012672910734, -1.388145370062162, -1.1422419952305916, 0.8194059516811988] 
[-0.5732757377281413, -0.4737655650942, 0.43632829672969536, -1.7004295221072185, 0.45678326670332137, 0.7722411431970333, -0.9421521529180844, 0.25091595407892087, 0.9506891707539176, -0.3279997532444543, -0.06679662276166176, 0.18578141501494572, 0.8845436273721841, -2.0363940913078107, 2.7609490431720243, -2.5355064430723386, 0.6053599693795005, 0.7094366484545005, 0.29895663960295327, -0.6659547260842928, -0.26648653586183213, 0.22348163840903512] 
[-0.48865804461534246, -0.5583832582069989, 0.3517106036168965, -1.7850472152200174, 0.5414009598161202, 0.6876234500842344, -1.0267698460308834, 0.33553364719171974, 1.0353068638667164, -0.24338206013165542, -0.15141431587446064, -0.020493275169356284, 1.1366058718681242, -2.23181411307261, 3.2389708867120652, -3.011479779474293, 0.7473510612410427, 0.8124479445998479, 0.35934466218524463, -0.2701160241749803, 0.14366384071353477, 0.06225149682577821] 
[-0.2734830561830969, -0.7735582466392444, 0.1365356151846509, -2.000222203652263, 0.32622597138387466, 0.47244846165198884, -0.8115948575986378, 0.12035865875947416, 0.8201318754344709, -0.028207071699409836, -0.3665893043067062, 0.33832348547293933, 0.77582314222156, -2.225555279302526, 2.225017014521078, -1.9958870403238966, 0.7081867071126289, 0.2144710980658343, 0.9548308600326388, -0.18984715633514734, 0.4528258126002862, -0.19050500978855114] 
[-0.5100585477275538, -1.0101337381837014, -0.10003987635980599, -1.763646712107806, 0.08965047983941776, 0.23587297010753194, -0.5750193660541809, -0.11621683278498274, 0.583556383890014, 0.20836841984504706, -0.13001381276224933, 0.6219794369317586, 0.5321706132659747, -2.297177417555607, 2.1616527542055497, -1.6409521366902247, 0.16703749724673977, -0.6698708118527144, 1.7145879986304475, -0.9686192257766284, -0.3533799987673816, 0.06054986963669248] 
[-0.5577348455907173, -0.9624574403205379, -0.05236357849664247, -1.8113230099709696, 0.13732677770258128, 0.28354926797069546, -0.6226956639173444, -0.16389313064814626, 0.6312326817531775, 0.2560447177082106, -0.17769011062541284, 0.6316728549288183, 0.678475716680979, -2.4347133652520565, 3.9040335731971076, -3.3847798202508246, 0.25420099028829823, -0.6166607206811107, 1.7364665940195794, -0.995090531026065, -0.3104590480407483, 0.11557306128435207] 
[-0.5338065450404875, -0.9863857408707677, -0.07629187904687224, -1.7873947094207399, 0.11339847715235152, 0.2596209674204657, -0.5987673633671147, -0.18782143119837602, 0.6551609823034072, 0.23211641715798081, -0.15376181007518308, 0.6314115588902173, 0.60023200867155, -2.3564803439126, 3.890399081509532, -3.3949139346472452, 0.23200744550198296, -0.6103640861147068, 1.7593390642419304, -1.0177327403892777, -0.30383078460162655, 0.09297859731577428] 
[-0.38535380014826603, -0.8379329959785462, 0.07216086584534925, -1.9358474543129613, 0.261851222044573, 0.11116822252824421, -0.4503146184748932, -0.03936868630615453, 0.8036137271956287, 0.08366367226575933, -0.30221455496740457, 0.6505696522396853, 0.0031501612251852995, -1.7373407612528184, 8.673800062853948, -8.17958273656425, 0.5761993513551305, -0.21507458998140844, 1.4336055107127985, -1.2978670112193076, -0.5982746703192385, 0.18835597982533997] 
[-0.21405366689578986, -0.66663286272607, -0.09913926740712692, -1.7645473210604852, 0.09055108879209683, -0.06013191072423196, -0.279014485222417, -0.2106688195586307, 0.9749138604481049, 0.2549638055182355, -0.1309144217149284, 0.43896778204514825, 0.16341562598194082, -1.64381908592615, 6.796958005770138, -6.286148728186149, 0.21544289880758288, -0.37629515713067696, 1.3297627972248562, -1.2073450614468606, -0.7145313792941927, 0.010618097149643041] 
[-0.35548765410026906, -0.8080668499305492, 0.042294719797352276, -1.623113333856006, 0.23198507599657603, 0.08130207648024723, -0.4204484724268962, -0.3521028067631099, 0.8334798732436257, 0.3963977927227147, 0.010519565489550797, 0.5249990949895028, 0.49527785371792643, -1.9844192099378748, 6.821715623794484, -6.171414954353849, 0.3664351979564778, -0.5770832573646678, 1.5182323675663238, -1.1458084529145456, -0.789396212285131, 0.14154561832432427] 
[-0.24279965516124224, -0.920754848869576, -0.07039327914167454, -1.7358013327950328, 0.34467307493560284, 0.19399007541927404, -0.533136471365923, -0.2394148078240831, 0.9461678721826525, 0.2837097937836879, 0.12320756442857761, 0.667232541508882, 0.3724099436964257, -2.0198949997375606, 10.741049884728218, -10.09164988008045, 0.5191026721924014, -0.6740529335721238, 1.5059168198194457, -1.4450699502912985, -1.0845392565995031, 0.1776260645860733] 
[-0.3608516831100149, -1.0388068768183487, 0.04765874880709814, -1.6177493048462601, 0.22662104698683017, 0.3120421033680467, -0.6511884993146957, -0.35746683577285576, 1.0642199001314252, 0.1656577658349152, 0.24125959237735028, 0.7781269893857481, 0.42160039100443075, -1.9514908642971156, 9.06314884722553, -8.406818736584162, 0.28278462516764924, -0.8437130863058152, 1.5362209025483966, -1.9990313480762394, -1.6559435382711505, -0.033253238076940445] 
[-0.26575233672273935, -1.1339062232056243, -0.047440597580177435, -1.5226499584589845, 0.1315217005995546, 0.21694275698077115, -0.5560891529274201, -0.2623674893855802, 0.9691205537441496, 0.2607571122221908, 0.33635893876462586, 0.7864884506392074, 0.9059126608292636, -2.4366157188939783, 9.036284645727651, -8.47643535530262, 0.3461577558504597, -0.9799891649792773, 1.6403214106012545, -1.5202996427858233, -1.163706943426216, 0.10008826305857349] 
[-0.3601975581379565, -1.2283514446208414, -0.1418858189953946, -1.4282047370437674, 0.03707647918433743, 0.3113879783959883, -0.6505343743426373, -0.16792226797036303, 1.0635657751593668, 0.16631189080697362, 0.430804160179843, 0.6773445145347772, 1.0381819245359047, -2.466039451717783, 17.693828556169997, -17.133866500916735, 0.3779384292512182, -1.0313205291282683, 1.565291240500453, -1.4710528615966159, -1.234624052917354, -0.004125835262536473] 
[-0.5524769056160287, -1.0360720971427693, 0.050393528482677585, -1.6204840845218396, 0.2293558266624096, 0.5036673258740605, -0.4582550268645651, 0.024357079507709156, 1.255845122637439, -0.025967456671098565, 0.23852481270177084, 0.897833523900937, 0.7998292367199606, -2.0024572328101895, 8.311891294204608, -7.7524918371333875, 0.7797268436565767, -0.3644799125299114, 0.9025806966798887, -0.05610228083589175, 0.15359413193043525, -0.09497094512894776] 
[-0.7010519500036202, -1.1846471415303608, -0.09818151590491392, -1.769059128909431, 0.08078078227481811, 0.355092281486469, -0.3096799824769736, 0.17293212389530066, 1.1072700782498475, -0.17454250105869007, 0.38709985708936234, 1.2482911390890745, 0.044954944679830966, -1.3017168911566201, 8.316292369603536, -7.604989234345356, 0.45588681721938623, -0.7768220630967373, 1.2311490742206588, 2.9411941357593054, 3.149249046663865, 0.030192100049575663] 
[-0.42645097907356255, -0.9100461706003031, -0.37278248683497156, -2.0436600998394887, 0.35538175320487575, 0.08049131055641134, -0.5842809534070312, 0.4475330948253583, 1.381871049179905, 0.10005846987136757, 0.66170082801942, 1.192775514873132, -0.8568880392351792, -0.39221989883371333, 8.25574277260368, -7.8182914129841805, 0.2939053506985734, -0.4452419555204459, 0.8387850011317618, 2.6077888434735375, 3.1146146113140034, 0.30728322452202755] 
[-0.1539424075519732, -1.1825547421218925, -0.1002739153133822, -2.316168671361078, 0.6278903247264651, -0.19201726096517802, -0.8567895249286206, 0.17502452330376894, 1.1093624776583157, -0.1724501016502218, 0.9342093995410093, 0.6886271797290705, 0.05559651905799379, -1.1570182504112403, 9.420531291144666, -9.066353735556186, 0.7380064827261537, -0.8515377069104579, 1.1650328065082274, 0.42972015354517357, 0.9266781004947275, 0.5474089022514486] 
[0.10674068267054448, -1.4432378323444102, 0.16040917490913548, -2.0554855811385604, 0.36720723450394743, -0.4527003511876957, -0.5961064347061029, 0.4357076135262866, 0.8486793874357981, 0.08823298857229589, 0.6735263093184917, 0.9622584143146251, -0.16746752024495495, -1.2158098245477087, 9.37754712008644, -8.55568918831885, 0.16386906299233173, 0.27297432679494227, 0.062035953421504475, 0.019359129450310153, 0.8188366156184183, 0.8129897797760348] 
[0.18953399956528127, -1.526031149239147, 0.24320249180387227, -1.9726922642438236, 0.4500005513986842, -0.5354936680824325, -0.5133131178113661, 0.5185009304210234, 0.7658860705410613, 0.17102630546703268, 0.7563196262132285, 1.0026014461945967, -3.299632600851491, 1.9169093344704276, 9.319795703623258, -8.419670202173375, 0.12301831064922816, 0.08825456582623639, 0.3148789818840275, 0.389739448628395, 1.1570892626582192, 0.911182112067633] 
[0.26168073582567797, -1.4538844129787503, 0.31534922806426896, -2.0448390005042203, 0.37785381513828753, -0.4633469318220358, -0.5854598540717628, 0.4463541941606267, 0.838032806801458, 0.09887956920663599, 0.8284663624736252, 1.0744760795097261, -3.331906704277411, 1.8756730670540191, 9.277591234747359, -8.456681220320919, 0.1148849864388193, -0.05814753439785361, 0.5261858782980287, 0.6643788491267102, 1.3875725135058923, 0.8596005379351643] 
[0.48591733624448363, -1.678121013397556, 0.0911126276454633, -2.269075600923026, 0.15361721471948186, -0.23911033140323013, -0.8096964544905685, 0.6705907945794324, 0.6137962063826523, 0.32311616962544165, 0.6042297620548195, 1.3808297132560723, -0.6107070249884066, -0.8519251179338196, 10.57820470100707, -9.768494436718132, 0.5466708575145255, -0.08679987940030572, 0.7580612597502836, 0.6430343895624259, 1.60801680989923, 1.0936778572730887] 
[0.484822982249714, -1.6770266594027863, 0.09220698164023294, -2.2701699549177956, 0.15252286072471222, -0.23801597740846048, -0.8107908084853381, 0.6694964405846627, 0.6127018523878827, 0.322021815630672, 0.6053241160495891, 1.3797540288435317, -0.6110802182786624, -0.8526873547879513, 10.57906358881184, -9.768188396563861, 0.5481450336653896, -0.08933395823835005, 0.760241732965239, 0.6421481710001534, 1.6067177314612218, 1.094494720108892] 
[0.28219659831498956, -1.8796530433375107, 0.2948333655749574, -2.067543570983071, -0.05010352321001221, -0.03538959347373605, -1.0134171924200626, 0.4668700566499383, 0.41007546845315823, 0.11939543169594757, 0.4026977321148647, 1.1706084796403429, -0.47915541894105795, -0.760183185935356, 11.445956172741909, -10.649401942837002, 0.8184121052461362, 0.011050167505880115, 0.8667916842466983, 0.5259860571709967, 1.7217266744313173, 0.9163549897293817] 
[0.33315724990415074, -1.8286923917483495, 0.24387271398579619, -2.01658291939391, -0.1010641747991734, 0.01557105811542514, -0.9624565408309014, 0.4159094050607771, 0.35911481686399704, 0.17035608328510876, 0.3517370805257035, 1.2164253691418196, -0.4183869321851962, -0.7758150979626052, 11.127891222622917, -10.332259655783297, 0.7748187813237912, 0.021611218959017187, 0.7866346809524235, 0.42890091102721456, 1.6407521830005465, 0.9591778396229931] 
[0.6008893661604092, -2.096424508004608, -0.023859402270462293, -2.2843150356501685, 0.16666794145708508, 0.2833031743716836, -0.6947244245746429, 0.14817728880451864, 0.6268469331202555, -0.09737603297114972, 0.08400496426944504, 1.4793850150461978, -0.3611682190247445, -0.5631438786197717, 10.965058778822096, -10.446198245363247, 1.0495373977558125, 1.3705489000112738, -0.6506750903402548, -0.29798505399422487, 1.1722101791589636, 1.1570967124234666] 
[0.46264525869784745, -1.9581804005420462, 0.11438470519209948, -2.4225591431127302, 0.30491204891964685, 0.4215472818342454, -0.5564803171120811, 0.2864213962670804, 0.7650910405828173, -0.2356201404337115, 0.2222490717320068, 1.8103863935829794, -1.0406537191154, 0.06401436309362574, 10.422932741098673, -9.910939383159638, 1.1173756706474232, 1.3015842352105564, -0.7410054407516731, -0.23278667969838251, 1.060075712777253, 1.3041389773771033] 
