Parameters 
 
[-0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5, -0.5] 
[0.11757578504630395, 0.11757578504630395, 0.11757578504630395, -1.117575785046304, 0.11757578504630395, 0.11757578504630395, 0.11757578504630395, 0.11757578504630395, 0.16264207395952068, -0.6071131143600982, 0.7076258742997552, -1.990941971698781, 0.6577449679243415, -0.4720187595209846, -0.06092365085543261, -0.04454443299997568] 
[-0.07859380280764494, -0.07859380280764494, 0.31374537290025284, -1.3137453729002528, -0.07859380280764494, -0.07859380280764494, -0.07859380280764494, -0.07859380280764494, -0.009976435889159196, -0.4049495975215528, 0.9332542963839019, -1.871936314591501, 0.7577516953044983, -0.2886013888606501, -0.2152439635135056, 0.13377169867403652] 
[-0.29841442185705436, 0.14122681624176447, 0.5335659919496623, -1.5335659919496623, -0.29841442185705436, 0.14122681624176447, 0.14122681624176447, 0.14122681624176447, 0.19240245166358638, -0.1821106033595608, 0.6799466742552113, -2.087954298798333, 0.7320006448344284, -0.08562900908715956, 0.007245939014272007, -0.10340957168066162] 
[-0.7445265080767856, -0.3048852699779667, 0.9796780781693935, -1.9796780781693935, -0.7445265080767856, 0.5873389024614957, 0.5873389024614957, 0.5873389024614957, 0.5529541808283136, 0.11183247606494984, 0.272298781006586, -1.8523978843008422, 0.9787433613023983, 0.43617845787387854, 0.5956108774264923, 0.4238786489642932] 
[-0.625261066796214, -0.18561982869739513, 0.8604126368888219, -2.098943519449965, -0.625261066796214, 0.7066043437420673, 0.4680734611809241, 0.7066043437420673, 0.2314037220218304, 0.42478666251669106, 0.38733673424420756, -1.9612402687893125, 0.8546963750692036, 0.23234729035009674, 0.4283312187637539, 0.47891201071261874] 
[-0.7113170544092435, -0.09956384108436556, 0.7743566492757923, -2.1849995070629946, -0.5392050791831844, 0.6205483561290377, 0.3820174735678945, 0.6205483561290377, 0.2920096693566563, 0.46902801603850114, 0.4585656685750993, -1.933249587118422, 0.9232761037054255, 0.2114285347463796, 0.534232321647, 0.592606722870237] 
[-0.7417230373205959, -0.12996982399571788, 0.74395066636444, -2.215405489974347, -0.5087990962718321, 0.5901423732176854, 0.41242345647924683, 0.5901423732176854, 0.38368140486553887, 0.374714818340101, 0.539517555996843, -2.0466420778310797, 1.0240599216283877, 0.2676358035661805, 0.537555697168389, 0.6238327293907195] 
[-0.9117141757998608, 0.040021314483547066, 0.573959527885175, -2.045414351495082, -0.3388079577925671, 0.4201512347384204, 0.24243231799998188, 0.7601335116969503, 0.4519263943854621, 0.5266061360566054, 0.1467666616922209, -1.5210253757282106, 0.6402270685887717, 0.4984767660919099, 0.8838809888048119, 0.889654086036353] 
[-0.660623232392985, -0.2110696289233287, 0.32286858447829925, -1.7943234080882062, -0.08771701438569135, 0.6712421781452962, 0.49352326140685765, 1.011224455103826, 1.6366437866348282, -0.6553167691601605, 0.38986251929172316, -1.586865594870105, 1.0045544228614027, 0.9805505888679902, 1.3670872862686272, 1.2175039679957653] 
